Downloaded from wid.world on 14-07-2026 at 08:46:49
Country ;Variable ;Percentile ;Year ;Value ;Data quality 
Nepal ;"sptinc_p80p100_999_j_NP
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1985;0.5025000000000001;2.0
Nepal ;"sptinc_p80p100_999_j_NP
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1986;0.518;2.0
Nepal ;"sptinc_p80p100_999_j_NP
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1987;0.5316000000000001;2.0
Nepal ;"sptinc_p80p100_999_j_NP
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1988;0.5438000000000001;2.0
Nepal ;"sptinc_p80p100_999_j_NP
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1989;0.5546;2.0
Nepal ;"sptinc_p80p100_999_j_NP
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1990;0.5644;2.0
Nepal ;"sptinc_p80p100_999_j_NP
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1991;0.5732;2.0
Nepal ;"sptinc_p80p100_999_j_NP
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1992;0.5813;2.0
Nepal ;"sptinc_p80p100_999_j_NP
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1993;0.5886;2.0
Nepal ;"sptinc_p80p100_999_j_NP
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1994;0.5953;2.0
Nepal ;"sptinc_p80p100_999_j_NP
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1995;0.6015;3.0
Nepal ;"sptinc_p80p100_999_j_NP
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1996;0.5985;2.0
Nepal ;"sptinc_p80p100_999_j_NP
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1997;0.5958;2.0
Nepal ;"sptinc_p80p100_999_j_NP
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1998;0.5926;2.0
Nepal ;"sptinc_p80p100_999_j_NP
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1999;0.5911000000000001;2.0
Nepal ;"sptinc_p80p100_999_j_NP
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2000;0.5887;2.0
Nepal ;"sptinc_p80p100_999_j_NP
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2001;0.5861000000000001;2.0
Nepal ;"sptinc_p80p100_999_j_NP
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2002;0.5859;2.0
Nepal ;"sptinc_p80p100_999_j_NP
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2003;0.5870000000000001;3.0
Nepal ;"sptinc_p80p100_999_j_NP
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2004;0.5847;2.0
Nepal ;"sptinc_p80p100_999_j_NP
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2005;0.5835;2.0
Nepal ;"sptinc_p80p100_999_j_NP
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2006;0.5833;2.0
Nepal ;"sptinc_p80p100_999_j_NP
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2007;0.5840000000000001;2.0
Nepal ;"sptinc_p80p100_999_j_NP
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2008;0.5768;2.0
Nepal ;"sptinc_p80p100_999_j_NP
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2009;0.5740000000000001;2.0
Nepal ;"sptinc_p80p100_999_j_NP
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2010;0.5769000000000001;3.0
Nepal ;"sptinc_p80p100_999_j_NP
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2011;0.5739000000000001;1.0
Nepal ;"sptinc_p80p100_999_j_NP
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2012;0.5733;1.0
Nepal ;"sptinc_p80p100_999_j_NP
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2013;0.5723;1.0
Nepal ;"sptinc_p80p100_999_j_NP
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2014;0.5704;1.0
Nepal ;"sptinc_p80p100_999_j_NP
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2015;0.5671;1.0
Nepal ;"sptinc_p80p100_999_j_NP
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2016;0.5666;1.0
Nepal ;"sptinc_p80p100_999_j_NP
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2017;0.5668000000000001;1.0
Nepal ;"sptinc_p80p100_999_j_NP
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2018;0.5668000000000001;1.0
Nepal ;"sptinc_p80p100_999_j_NP
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2019;0.5668000000000001;1.0
Nepal ;"sptinc_p80p100_999_j_NP
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2020;0.5668000000000001;1.0
Nepal ;"sptinc_p80p100_999_j_NP
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2021;0.5668000000000001;1.0
Nepal ;"sptinc_p80p100_999_j_NP
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2022;0.5668000000000001;1.0
Nepal ;"sptinc_p80p100_999_j_NP
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2023;0.5668000000000001;1.0
Nepal ;"sptinc_p80p100_999_j_NP
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2024;0.5668000000000001;1.0
Netherlands ;"sptinc_p80p100_999_j_NL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1940;0.539;3.0
Netherlands ;"sptinc_p80p100_999_j_NL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1941;0.5344;3.0
Netherlands ;"sptinc_p80p100_999_j_NL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1942;;
Netherlands ;"sptinc_p80p100_999_j_NL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1943;;
Netherlands ;"sptinc_p80p100_999_j_NL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1944;;
Netherlands ;"sptinc_p80p100_999_j_NL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1945;;
Netherlands ;"sptinc_p80p100_999_j_NL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1946;0.4950000000000001;3.0
Netherlands ;"sptinc_p80p100_999_j_NL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1947;;
Netherlands ;"sptinc_p80p100_999_j_NL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1948;;
Netherlands ;"sptinc_p80p100_999_j_NL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1949;;
Netherlands ;"sptinc_p80p100_999_j_NL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1950;0.471;3.0
Netherlands ;"sptinc_p80p100_999_j_NL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1951;;
Netherlands ;"sptinc_p80p100_999_j_NL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1952;0.4726;3.0
Netherlands ;"sptinc_p80p100_999_j_NL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1953;0.4747;3.0
Netherlands ;"sptinc_p80p100_999_j_NL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1954;;
Netherlands ;"sptinc_p80p100_999_j_NL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1955;;
Netherlands ;"sptinc_p80p100_999_j_NL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1956;;
Netherlands ;"sptinc_p80p100_999_j_NL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1957;0.4738;3.0
Netherlands ;"sptinc_p80p100_999_j_NL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1958;0.4777;3.0
Netherlands ;"sptinc_p80p100_999_j_NL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1959;0.4761;3.0
Netherlands ;"sptinc_p80p100_999_j_NL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1960;0.4777;3.0
Netherlands ;"sptinc_p80p100_999_j_NL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1961;;
Netherlands ;"sptinc_p80p100_999_j_NL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1962;0.4715;3.0
Netherlands ;"sptinc_p80p100_999_j_NL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1963;;
Netherlands ;"sptinc_p80p100_999_j_NL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1964;0.4667;3.0
Netherlands ;"sptinc_p80p100_999_j_NL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1965;;
Netherlands ;"sptinc_p80p100_999_j_NL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1966;0.4601;3.0
Netherlands ;"sptinc_p80p100_999_j_NL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1967;0.4568;3.0
Netherlands ;"sptinc_p80p100_999_j_NL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1968;;
Netherlands ;"sptinc_p80p100_999_j_NL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1969;;
Netherlands ;"sptinc_p80p100_999_j_NL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1970;0.4538;3.0
Netherlands ;"sptinc_p80p100_999_j_NL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1971;;
Netherlands ;"sptinc_p80p100_999_j_NL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1972;;
Netherlands ;"sptinc_p80p100_999_j_NL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1973;0.4333;3.0
Netherlands ;"sptinc_p80p100_999_j_NL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1974;;
Netherlands ;"sptinc_p80p100_999_j_NL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1975;0.4281;3.0
Netherlands ;"sptinc_p80p100_999_j_NL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1976;;
Netherlands ;"sptinc_p80p100_999_j_NL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1977;0.4205;4.0
Netherlands ;"sptinc_p80p100_999_j_NL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1978;;
Netherlands ;"sptinc_p80p100_999_j_NL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1979;;
Netherlands ;"sptinc_p80p100_999_j_NL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1980;0.4226;4.0
Netherlands ;"sptinc_p80p100_999_j_NL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1981;0.4242;4.0
Netherlands ;"sptinc_p80p100_999_j_NL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1982;0.4262;4.0
Netherlands ;"sptinc_p80p100_999_j_NL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1983;0.4293;4.0
Netherlands ;"sptinc_p80p100_999_j_NL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1984;0.4308;4.0
Netherlands ;"sptinc_p80p100_999_j_NL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1985;0.4312;4.0
Netherlands ;"sptinc_p80p100_999_j_NL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1986;0.4305;4.0
Netherlands ;"sptinc_p80p100_999_j_NL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1987;0.4293;4.0
Netherlands ;"sptinc_p80p100_999_j_NL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1988;0.4287;4.0
Netherlands ;"sptinc_p80p100_999_j_NL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1989;0.4256;4.0
Netherlands ;"sptinc_p80p100_999_j_NL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1990;0.424;4.0
Netherlands ;"sptinc_p80p100_999_j_NL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1991;0.4237;4.0
Netherlands ;"sptinc_p80p100_999_j_NL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1992;0.4237;4.0
Netherlands ;"sptinc_p80p100_999_j_NL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1993;0.4251;4.0
Netherlands ;"sptinc_p80p100_999_j_NL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1994;0.4295;4.0
Netherlands ;"sptinc_p80p100_999_j_NL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1995;0.431;4.0
Netherlands ;"sptinc_p80p100_999_j_NL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1996;0.4285;4.0
Netherlands ;"sptinc_p80p100_999_j_NL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1997;0.4308;4.0
Netherlands ;"sptinc_p80p100_999_j_NL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1998;0.4296;4.0
Netherlands ;"sptinc_p80p100_999_j_NL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1999;0.4302;4.0
Netherlands ;"sptinc_p80p100_999_j_NL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2000;0.4317;4.0
Netherlands ;"sptinc_p80p100_999_j_NL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2001;0.4396;4.0
Netherlands ;"sptinc_p80p100_999_j_NL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2002;0.4401;4.0
Netherlands ;"sptinc_p80p100_999_j_NL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2003;0.4434;4.0
Netherlands ;"sptinc_p80p100_999_j_NL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2004;0.448;4.0
Netherlands ;"sptinc_p80p100_999_j_NL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2005;0.4517;4.0
Netherlands ;"sptinc_p80p100_999_j_NL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2006;0.4538;4.0
Netherlands ;"sptinc_p80p100_999_j_NL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2007;0.4655;4.0
Netherlands ;"sptinc_p80p100_999_j_NL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2008;0.4401;4.0
Netherlands ;"sptinc_p80p100_999_j_NL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2009;0.4414;4.0
Netherlands ;"sptinc_p80p100_999_j_NL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2010;0.4482;4.0
Netherlands ;"sptinc_p80p100_999_j_NL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2011;0.447;4.0
Netherlands ;"sptinc_p80p100_999_j_NL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2012;0.4493;4.0
Netherlands ;"sptinc_p80p100_999_j_NL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2013;0.4442;4.0
Netherlands ;"sptinc_p80p100_999_j_NL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2014;0.4509;4.0
Netherlands ;"sptinc_p80p100_999_j_NL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2015;0.45;3.0
Netherlands ;"sptinc_p80p100_999_j_NL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2016;0.4503;3.0
Netherlands ;"sptinc_p80p100_999_j_NL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2017;0.4574;3.0
Netherlands ;"sptinc_p80p100_999_j_NL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2018;0.4537;3.0
Netherlands ;"sptinc_p80p100_999_j_NL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2019;0.4515;3.0
Netherlands ;"sptinc_p80p100_999_j_NL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2020;0.4515;3.0
Netherlands ;"sptinc_p80p100_999_j_NL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2021;0.455;3.0
Netherlands ;"sptinc_p80p100_999_j_NL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2022;0.4608;3.0
Netherlands ;"sptinc_p80p100_999_j_NL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2023;0.4671;3.0
Netherlands ;"sptinc_p80p100_999_j_NL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2024;0.4671;1.0
New Caledonia ;"sptinc_p80p100_999_j_NC
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1940;;
New Caledonia ;"sptinc_p80p100_999_j_NC
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1941;;
New Caledonia ;"sptinc_p80p100_999_j_NC
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1942;;
New Caledonia ;"sptinc_p80p100_999_j_NC
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1943;;
New Caledonia ;"sptinc_p80p100_999_j_NC
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1944;;
New Caledonia ;"sptinc_p80p100_999_j_NC
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1945;;
New Caledonia ;"sptinc_p80p100_999_j_NC
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1946;;
New Caledonia ;"sptinc_p80p100_999_j_NC
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1947;;
New Caledonia ;"sptinc_p80p100_999_j_NC
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1948;;
New Caledonia ;"sptinc_p80p100_999_j_NC
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1949;;
New Caledonia ;"sptinc_p80p100_999_j_NC
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1950;;
New Caledonia ;"sptinc_p80p100_999_j_NC
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1951;;
New Caledonia ;"sptinc_p80p100_999_j_NC
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1952;;
New Caledonia ;"sptinc_p80p100_999_j_NC
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1953;;
New Caledonia ;"sptinc_p80p100_999_j_NC
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1954;;
New Caledonia ;"sptinc_p80p100_999_j_NC
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1955;;
New Caledonia ;"sptinc_p80p100_999_j_NC
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1956;;
New Caledonia ;"sptinc_p80p100_999_j_NC
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1957;;
New Caledonia ;"sptinc_p80p100_999_j_NC
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1958;;
New Caledonia ;"sptinc_p80p100_999_j_NC
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1959;;
New Caledonia ;"sptinc_p80p100_999_j_NC
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1960;;
New Caledonia ;"sptinc_p80p100_999_j_NC
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1961;;
New Caledonia ;"sptinc_p80p100_999_j_NC
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1962;;
New Caledonia ;"sptinc_p80p100_999_j_NC
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1963;;
