Country ;Variable ;Percentile ;Year ;Value ;Data quality 
Algeria ;"sptinc_p0p50_999_j_DZ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2005;0.1508;1.0
Algeria ;"sptinc_p0p50_999_j_DZ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2006;0.1508;3.0
Algeria ;"sptinc_p0p50_999_j_DZ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2007;0.1579;2.0
Algeria ;"sptinc_p0p50_999_j_DZ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2008;0.165;2.0
Algeria ;"sptinc_p0p50_999_j_DZ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2009;0.1719;2.0
Algeria ;"sptinc_p0p50_999_j_DZ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2010;0.1788;2.0
Algeria ;"sptinc_p0p50_999_j_DZ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2011;0.1855;3.0
Algeria ;"sptinc_p0p50_999_j_DZ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2012;0.1718;2.0
Algeria ;"sptinc_p0p50_999_j_DZ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2013;0.1578;3.0
Algeria ;"sptinc_p0p50_999_j_DZ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2014;0.1578;1.0
Algeria ;"sptinc_p0p50_999_j_DZ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2015;0.1578;1.0
Algeria ;"sptinc_p0p50_999_j_DZ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2016;0.1578;1.0
Algeria ;"sptinc_p0p50_999_j_DZ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2017;0.1578;1.0
Algeria ;"sptinc_p0p50_999_j_DZ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2018;0.1578;1.0
Algeria ;"sptinc_p0p50_999_j_DZ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2019;0.1578;1.0
Algeria ;"sptinc_p0p50_999_j_DZ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2020;0.1578;1.0
Algeria ;"sptinc_p0p50_999_j_DZ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2021;0.1578;1.0
Algeria ;"sptinc_p0p50_999_j_DZ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2022;0.1578;1.0
Algeria ;"sptinc_p0p50_999_j_DZ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2023;0.1578;1.0
Algeria ;"sptinc_p0p50_999_j_DZ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2024;0.1578;1.0
Andorra ;"sptinc_p0p50_999_j_AD
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1950;;
Andorra ;"sptinc_p0p50_999_j_AD
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1951;;
Andorra ;"sptinc_p0p50_999_j_AD
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1952;;
Andorra ;"sptinc_p0p50_999_j_AD
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1953;;
Andorra ;"sptinc_p0p50_999_j_AD
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1954;;
Andorra ;"sptinc_p0p50_999_j_AD
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1955;;
Andorra ;"sptinc_p0p50_999_j_AD
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1956;;
Andorra ;"sptinc_p0p50_999_j_AD
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1957;;
Andorra ;"sptinc_p0p50_999_j_AD
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1958;;
Andorra ;"sptinc_p0p50_999_j_AD
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1959;;
Andorra ;"sptinc_p0p50_999_j_AD
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1960;;
Andorra ;"sptinc_p0p50_999_j_AD
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1961;;
Andorra ;"sptinc_p0p50_999_j_AD
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1962;;
Andorra ;"sptinc_p0p50_999_j_AD
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1963;;
Andorra ;"sptinc_p0p50_999_j_AD
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1964;;
Andorra ;"sptinc_p0p50_999_j_AD
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1965;;
Andorra ;"sptinc_p0p50_999_j_AD
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1966;;
Andorra ;"sptinc_p0p50_999_j_AD
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1967;;
Andorra ;"sptinc_p0p50_999_j_AD
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1968;;
Andorra ;"sptinc_p0p50_999_j_AD
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1969;;
Andorra ;"sptinc_p0p50_999_j_AD
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1970;;
Andorra ;"sptinc_p0p50_999_j_AD
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1971;;
Andorra ;"sptinc_p0p50_999_j_AD
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1972;;
Andorra ;"sptinc_p0p50_999_j_AD
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1973;;
Andorra ;"sptinc_p0p50_999_j_AD
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1974;;
Andorra ;"sptinc_p0p50_999_j_AD
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1975;;
Andorra ;"sptinc_p0p50_999_j_AD
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1976;;
Andorra ;"sptinc_p0p50_999_j_AD
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1977;;
Andorra ;"sptinc_p0p50_999_j_AD
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1978;;
Andorra ;"sptinc_p0p50_999_j_AD
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1979;;
Andorra ;"sptinc_p0p50_999_j_AD
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1980;0.203;0.0
Andorra ;"sptinc_p0p50_999_j_AD
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1981;0.2027;0.0
Andorra ;"sptinc_p0p50_999_j_AD
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1982;0.2017;0.0
Andorra ;"sptinc_p0p50_999_j_AD
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1983;0.2037;0.0
Andorra ;"sptinc_p0p50_999_j_AD
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1984;0.2021;0.0
Andorra ;"sptinc_p0p50_999_j_AD
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1985;0.1982;0.0
Andorra ;"sptinc_p0p50_999_j_AD
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1986;0.2007;0.0
Andorra ;"sptinc_p0p50_999_j_AD
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1987;0.2024;0.0
Andorra ;"sptinc_p0p50_999_j_AD
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1988;0.2079;0.0
Andorra ;"sptinc_p0p50_999_j_AD
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1989;0.2066;0.0
Andorra ;"sptinc_p0p50_999_j_AD
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1990;0.2087;0.0
Andorra ;"sptinc_p0p50_999_j_AD
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1991;0.21;0.0
Andorra ;"sptinc_p0p50_999_j_AD
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1992;0.2055;0.0
Andorra ;"sptinc_p0p50_999_j_AD
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1993;0.1992;0.0
Andorra ;"sptinc_p0p50_999_j_AD
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1994;0.1939;0.0
Andorra ;"sptinc_p0p50_999_j_AD
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1995;0.1956;0.0
Andorra ;"sptinc_p0p50_999_j_AD
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1996;0.195;0.0
Andorra ;"sptinc_p0p50_999_j_AD
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1997;0.1918;0.0
Andorra ;"sptinc_p0p50_999_j_AD
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1998;0.1926;0.0
Andorra ;"sptinc_p0p50_999_j_AD
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1999;0.1925;0.0
Andorra ;"sptinc_p0p50_999_j_AD
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2000;0.1893;0.0
Andorra ;"sptinc_p0p50_999_j_AD
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2001;0.1892;0.0
Andorra ;"sptinc_p0p50_999_j_AD
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2002;0.1919;0.0
Andorra ;"sptinc_p0p50_999_j_AD
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2003;0.1896;0.0
Andorra ;"sptinc_p0p50_999_j_AD
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2004;0.1821;0.0
Andorra ;"sptinc_p0p50_999_j_AD
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2005;0.1844;0.0
Andorra ;"sptinc_p0p50_999_j_AD
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2006;0.182;0.0
Andorra ;"sptinc_p0p50_999_j_AD
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2007;0.184;0.0
Andorra ;"sptinc_p0p50_999_j_AD
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2008;0.1916;0.0
Andorra ;"sptinc_p0p50_999_j_AD
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2009;0.1954;0.0
Andorra ;"sptinc_p0p50_999_j_AD
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2010;0.184;0.0
Andorra ;"sptinc_p0p50_999_j_AD
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2011;0.1833;0.0
Andorra ;"sptinc_p0p50_999_j_AD
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2012;0.1846;0.0
Andorra ;"sptinc_p0p50_999_j_AD
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2013;0.1816;0.0
Andorra ;"sptinc_p0p50_999_j_AD
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2014;0.1805;0.0
Andorra ;"sptinc_p0p50_999_j_AD
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2015;0.1808;0.0
Andorra ;"sptinc_p0p50_999_j_AD
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2016;0.1814;0.0
Andorra ;"sptinc_p0p50_999_j_AD
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2017;0.1826;0.0
Andorra ;"sptinc_p0p50_999_j_AD
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2018;0.1842;0.0
Andorra ;"sptinc_p0p50_999_j_AD
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2019;0.186;0.0
Andorra ;"sptinc_p0p50_999_j_AD
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2020;0.1852;0.0
Andorra ;"sptinc_p0p50_999_j_AD
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2021;0.1834;0.0
Andorra ;"sptinc_p0p50_999_j_AD
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2022;0.184;0.0
Andorra ;"sptinc_p0p50_999_j_AD
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2023;0.184;0.0
Andorra ;"sptinc_p0p50_999_j_AD
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2024;0.184;0.0
Angola ;"sptinc_p0p50_999_j_AO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1950;;
Angola ;"sptinc_p0p50_999_j_AO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1951;;
Angola ;"sptinc_p0p50_999_j_AO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1952;;
Angola ;"sptinc_p0p50_999_j_AO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1953;;
Angola ;"sptinc_p0p50_999_j_AO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1954;;
Angola ;"sptinc_p0p50_999_j_AO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1955;;
Angola ;"sptinc_p0p50_999_j_AO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1956;;
Angola ;"sptinc_p0p50_999_j_AO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1957;;
Angola ;"sptinc_p0p50_999_j_AO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1958;;
Angola ;"sptinc_p0p50_999_j_AO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1959;;
Angola ;"sptinc_p0p50_999_j_AO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1960;;
Angola ;"sptinc_p0p50_999_j_AO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1961;;
Angola ;"sptinc_p0p50_999_j_AO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1962;;
Angola ;"sptinc_p0p50_999_j_AO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1963;;
Angola ;"sptinc_p0p50_999_j_AO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1964;;
Angola ;"sptinc_p0p50_999_j_AO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1965;;
Angola ;"sptinc_p0p50_999_j_AO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1966;;
Angola ;"sptinc_p0p50_999_j_AO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1967;;
Angola ;"sptinc_p0p50_999_j_AO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1968;;
Angola ;"sptinc_p0p50_999_j_AO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1969;;
Angola ;"sptinc_p0p50_999_j_AO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1970;;
Angola ;"sptinc_p0p50_999_j_AO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1971;;
Angola ;"sptinc_p0p50_999_j_AO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1972;;
Angola ;"sptinc_p0p50_999_j_AO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1973;;
Angola ;"sptinc_p0p50_999_j_AO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1974;;
Angola ;"sptinc_p0p50_999_j_AO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1975;;
Angola ;"sptinc_p0p50_999_j_AO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1976;;
Angola ;"sptinc_p0p50_999_j_AO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1977;;
Angola ;"sptinc_p0p50_999_j_AO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1978;;
Angola ;"sptinc_p0p50_999_j_AO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1979;;
Angola ;"sptinc_p0p50_999_j_AO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1980;0.0915;1.0
Angola ;"sptinc_p0p50_999_j_AO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1981;0.0915;1.0
Angola ;"sptinc_p0p50_999_j_AO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1982;0.0915;1.0
Angola ;"sptinc_p0p50_999_j_AO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1983;0.0915;1.0
Angola ;"sptinc_p0p50_999_j_AO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1984;0.0915;1.0
Angola ;"sptinc_p0p50_999_j_AO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1985;0.0915;1.0
Angola ;"sptinc_p0p50_999_j_AO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1986;0.0915;1.0
Angola ;"sptinc_p0p50_999_j_AO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1987;0.0915;1.0
Angola ;"sptinc_p0p50_999_j_AO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1988;0.0915;1.0
Angola ;"sptinc_p0p50_999_j_AO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1989;0.0915;1.0
Angola ;"sptinc_p0p50_999_j_AO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1990;0.0915;1.0
Angola ;"sptinc_p0p50_999_j_AO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1991;0.0915;1.0
Angola ;"sptinc_p0p50_999_j_AO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1992;0.0915;1.0
Angola ;"sptinc_p0p50_999_j_AO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1993;0.0915;1.0
Angola ;"sptinc_p0p50_999_j_AO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1994;0.0915;1.0
Angola ;"sptinc_p0p50_999_j_AO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1995;0.0915;1.0
Angola ;"sptinc_p0p50_999_j_AO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1996;0.0915;1.0
Angola ;"sptinc_p0p50_999_j_AO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1997;0.0915;1.0
Angola ;"sptinc_p0p50_999_j_AO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1998;0.0915;1.0
Angola ;"sptinc_p0p50_999_j_AO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1999;0.0915;1.0
Angola ;"sptinc_p0p50_999_j_AO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2000;0.0915;3.0
Angola ;"sptinc_p0p50_999_j_AO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2001;0.0953;2.0
Angola ;"sptinc_p0p50_999_j_AO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2002;0.0992;2.0
Angola ;"sptinc_p0p50_999_j_AO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2003;0.103;2.0
Angola ;"sptinc_p0p50_999_j_AO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2004;0.1069;2.0
Angola ;"sptinc_p0p50_999_j_AO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2005;0.1107;2.0
Angola ;"sptinc_p0p50_999_j_AO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2006;0.1146;2.0
Angola ;"sptinc_p0p50_999_j_AO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2007;0.1185;2.0
Angola ;"sptinc_p0p50_999_j_AO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2008;0.1223;3.0
Angola ;"sptinc_p0p50_999_j_AO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2009;0.1191;2.0
Angola ;"sptinc_p0p50_999_j_AO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2010;0.1159;2.0
Angola ;"sptinc_p0p50_999_j_AO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2011;0.1127;2.0
Angola ;"sptinc_p0p50_999_j_AO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2012;0.1095;2.0
Angola ;"sptinc_p0p50_999_j_AO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2013;0.1063;2.0
Angola ;"sptinc_p0p50_999_j_AO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2014;0.1031;2.0
Angola ;"sptinc_p0p50_999_j_AO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2015;0.0999;2.0
Angola ;"sptinc_p0p50_999_j_AO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2016;0.0967;2.0
Angola ;"sptinc_p0p50_999_j_AO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2017;0.0936;2.0
