Country ;Variable ;Percentile ;Year ;Value ;Data quality 
Indonesia ;"sptinc_p80p100_999_j_ID
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1985;0.5753;2.0
Indonesia ;"sptinc_p80p100_999_j_ID
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1986;0.5840000000000001;2.0
Indonesia ;"sptinc_p80p100_999_j_ID
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1987;0.5921000000000001;3.0
Indonesia ;"sptinc_p80p100_999_j_ID
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1988;0.5959;2.0
Indonesia ;"sptinc_p80p100_999_j_ID
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1989;0.5993;2.0
Indonesia ;"sptinc_p80p100_999_j_ID
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1990;0.6023000000000001;3.0
Indonesia ;"sptinc_p80p100_999_j_ID
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1991;0.6064;2.0
Indonesia ;"sptinc_p80p100_999_j_ID
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1992;0.6099;3.0
Indonesia ;"sptinc_p80p100_999_j_ID
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1993;0.6129;3.0
Indonesia ;"sptinc_p80p100_999_j_ID
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1994;0.6201;3.0
Indonesia ;"sptinc_p80p100_999_j_ID
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1995;0.6258;3.0
Indonesia ;"sptinc_p80p100_999_j_ID
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1996;0.6302;3.0
Indonesia ;"sptinc_p80p100_999_j_ID
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1997;0.5902000000000001;3.0
Indonesia ;"sptinc_p80p100_999_j_ID
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1998;0.5462;3.0
Indonesia ;"sptinc_p80p100_999_j_ID
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1999;0.5394;3.0
Indonesia ;"sptinc_p80p100_999_j_ID
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2000;0.5414;3.0
Indonesia ;"sptinc_p80p100_999_j_ID
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2001;0.5502;3.0
Indonesia ;"sptinc_p80p100_999_j_ID
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2002;0.5511;3.0
Indonesia ;"sptinc_p80p100_999_j_ID
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2003;0.5517000000000001;3.0
Indonesia ;"sptinc_p80p100_999_j_ID
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2004;0.5656;3.0
Indonesia ;"sptinc_p80p100_999_j_ID
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2005;0.5756;3.0
Indonesia ;"sptinc_p80p100_999_j_ID
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2006;0.5680000000000001;3.0
Indonesia ;"sptinc_p80p100_999_j_ID
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2007;0.5778;3.0
Indonesia ;"sptinc_p80p100_999_j_ID
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2008;0.6173000000000001;3.0
Indonesia ;"sptinc_p80p100_999_j_ID
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2009;0.6276;3.0
Indonesia ;"sptinc_p80p100_999_j_ID
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2010;0.5855;3.0
Indonesia ;"sptinc_p80p100_999_j_ID
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2011;0.6016;3.0
Indonesia ;"sptinc_p80p100_999_j_ID
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2012;0.5953;3.0
Indonesia ;"sptinc_p80p100_999_j_ID
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2013;0.5879;3.0
Indonesia ;"sptinc_p80p100_999_j_ID
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2014;0.5861000000000001;3.0
Indonesia ;"sptinc_p80p100_999_j_ID
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2015;0.5988;3.0
Indonesia ;"sptinc_p80p100_999_j_ID
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2016;0.5852;3.0
Indonesia ;"sptinc_p80p100_999_j_ID
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2017;0.5738;3.0
Indonesia ;"sptinc_p80p100_999_j_ID
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2018;0.6253000000000001;3.0
Indonesia ;"sptinc_p80p100_999_j_ID
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2019;0.6253000000000001;1.0
Indonesia ;"sptinc_p80p100_999_j_ID
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2020;0.6253000000000001;1.0
Indonesia ;"sptinc_p80p100_999_j_ID
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2021;0.6253000000000001;1.0
Indonesia ;"sptinc_p80p100_999_j_ID
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2022;0.6253000000000001;1.0
Indonesia ;"sptinc_p80p100_999_j_ID
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2023;0.6253000000000001;1.0
Indonesia ;"sptinc_p80p100_999_j_ID
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2024;0.6253000000000001;1.0
Iran ;"sptinc_p80p100_999_j_IR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1940;0.7101000000000001;0.0
Iran ;"sptinc_p80p100_999_j_IR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1941;;
Iran ;"sptinc_p80p100_999_j_IR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1942;;
Iran ;"sptinc_p80p100_999_j_IR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1943;;
Iran ;"sptinc_p80p100_999_j_IR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1944;;
Iran ;"sptinc_p80p100_999_j_IR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1945;;
Iran ;"sptinc_p80p100_999_j_IR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1946;;
Iran ;"sptinc_p80p100_999_j_IR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1947;;
Iran ;"sptinc_p80p100_999_j_IR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1948;;
Iran ;"sptinc_p80p100_999_j_IR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1949;;
Iran ;"sptinc_p80p100_999_j_IR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1950;0.6508;0.0
Iran ;"sptinc_p80p100_999_j_IR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1951;;
Iran ;"sptinc_p80p100_999_j_IR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1952;;
Iran ;"sptinc_p80p100_999_j_IR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1953;;
Iran ;"sptinc_p80p100_999_j_IR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1954;;
Iran ;"sptinc_p80p100_999_j_IR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1955;;
Iran ;"sptinc_p80p100_999_j_IR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1956;;
Iran ;"sptinc_p80p100_999_j_IR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1957;;
Iran ;"sptinc_p80p100_999_j_IR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1958;;
Iran ;"sptinc_p80p100_999_j_IR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1959;;
Iran ;"sptinc_p80p100_999_j_IR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1960;0.7073;0.0
Iran ;"sptinc_p80p100_999_j_IR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1961;;
Iran ;"sptinc_p80p100_999_j_IR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1962;;
Iran ;"sptinc_p80p100_999_j_IR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1963;;
Iran ;"sptinc_p80p100_999_j_IR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1964;;
Iran ;"sptinc_p80p100_999_j_IR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1965;;
Iran ;"sptinc_p80p100_999_j_IR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1966;;
Iran ;"sptinc_p80p100_999_j_IR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1967;;
Iran ;"sptinc_p80p100_999_j_IR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1968;;
Iran ;"sptinc_p80p100_999_j_IR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1969;;
Iran ;"sptinc_p80p100_999_j_IR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1970;0.7628;0.0
Iran ;"sptinc_p80p100_999_j_IR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1971;;
Iran ;"sptinc_p80p100_999_j_IR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1972;;
Iran ;"sptinc_p80p100_999_j_IR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1973;;
Iran ;"sptinc_p80p100_999_j_IR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1974;;
Iran ;"sptinc_p80p100_999_j_IR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1975;;
Iran ;"sptinc_p80p100_999_j_IR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1976;;
Iran ;"sptinc_p80p100_999_j_IR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1977;;
Iran ;"sptinc_p80p100_999_j_IR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1978;;
Iran ;"sptinc_p80p100_999_j_IR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1979;;
Iran ;"sptinc_p80p100_999_j_IR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1980;0.7043;1.0
Iran ;"sptinc_p80p100_999_j_IR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1981;0.7043;1.0
Iran ;"sptinc_p80p100_999_j_IR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1982;0.7043;1.0
Iran ;"sptinc_p80p100_999_j_IR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1983;0.7043;1.0
Iran ;"sptinc_p80p100_999_j_IR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1984;0.7043;1.0
Iran ;"sptinc_p80p100_999_j_IR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1985;0.7043;1.0
Iran ;"sptinc_p80p100_999_j_IR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1986;0.7043;1.0
Iran ;"sptinc_p80p100_999_j_IR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1987;0.6967;1.0
Iran ;"sptinc_p80p100_999_j_IR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1988;0.6889000000000001;1.0
Iran ;"sptinc_p80p100_999_j_IR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1989;0.6808000000000001;1.0
Iran ;"sptinc_p80p100_999_j_IR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1990;0.6725;1.0
Iran ;"sptinc_p80p100_999_j_IR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1991;0.6721;1.0
Iran ;"sptinc_p80p100_999_j_IR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1992;0.6717000000000001;1.0
Iran ;"sptinc_p80p100_999_j_IR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1993;0.6713;1.0
Iran ;"sptinc_p80p100_999_j_IR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1994;0.671;1.0
Iran ;"sptinc_p80p100_999_j_IR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1995;0.6675;1.0
Iran ;"sptinc_p80p100_999_j_IR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1996;0.6642;1.0
Iran ;"sptinc_p80p100_999_j_IR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1997;0.661;3.0
Iran ;"sptinc_p80p100_999_j_IR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1998;0.6635;3.0
Iran ;"sptinc_p80p100_999_j_IR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1999;0.6787000000000001;3.0
Iran ;"sptinc_p80p100_999_j_IR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2000;0.6811;3.0
Iran ;"sptinc_p80p100_999_j_IR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2001;0.664;3.0
Iran ;"sptinc_p80p100_999_j_IR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2002;0.6639;3.0
Iran ;"sptinc_p80p100_999_j_IR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2003;0.6694;3.0
Iran ;"sptinc_p80p100_999_j_IR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2004;0.6699;3.0
Iran ;"sptinc_p80p100_999_j_IR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2005;0.6652;3.0
Iran ;"sptinc_p80p100_999_j_IR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2006;0.6648000000000001;3.0
Iran ;"sptinc_p80p100_999_j_IR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2007;0.672;3.0
Iran ;"sptinc_p80p100_999_j_IR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2008;0.6314000000000001;3.0
Iran ;"sptinc_p80p100_999_j_IR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2009;0.6288;3.0
Iran ;"sptinc_p80p100_999_j_IR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2010;0.6557000000000001;3.0
Iran ;"sptinc_p80p100_999_j_IR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2011;0.6;3.0
Iran ;"sptinc_p80p100_999_j_IR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2012;0.6368;3.0
Iran ;"sptinc_p80p100_999_j_IR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2013;0.6314000000000001;3.0
Iran ;"sptinc_p80p100_999_j_IR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2014;0.6218;3.0
Iran ;"sptinc_p80p100_999_j_IR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2015;0.606;3.0
Iran ;"sptinc_p80p100_999_j_IR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2016;0.5963;3.0
Iran ;"sptinc_p80p100_999_j_IR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2017;0.6182000000000001;3.0
Iran ;"sptinc_p80p100_999_j_IR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2018;0.6219;3.0
Iran ;"sptinc_p80p100_999_j_IR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2019;0.6095;3.0
Iran ;"sptinc_p80p100_999_j_IR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2020;0.5974;3.0
Iran ;"sptinc_p80p100_999_j_IR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2021;0.5962000000000001;3.0
Iran ;"sptinc_p80p100_999_j_IR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2022;0.5906;3.0
Iran ;"sptinc_p80p100_999_j_IR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2023;0.6033000000000001;3.0
Iran ;"sptinc_p80p100_999_j_IR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2024;0.6033000000000001;1.0
Iraq ;"sptinc_p80p100_999_j_IQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1940;;
Iraq ;"sptinc_p80p100_999_j_IQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1941;;
Iraq ;"sptinc_p80p100_999_j_IQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1942;;
Iraq ;"sptinc_p80p100_999_j_IQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1943;;
Iraq ;"sptinc_p80p100_999_j_IQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1944;;
Iraq ;"sptinc_p80p100_999_j_IQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1945;;
Iraq ;"sptinc_p80p100_999_j_IQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1946;;
Iraq ;"sptinc_p80p100_999_j_IQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1947;;
Iraq ;"sptinc_p80p100_999_j_IQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1948;;
Iraq ;"sptinc_p80p100_999_j_IQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1949;;
Iraq ;"sptinc_p80p100_999_j_IQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1950;;
Iraq ;"sptinc_p80p100_999_j_IQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1951;;
Iraq ;"sptinc_p80p100_999_j_IQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1952;;
Iraq ;"sptinc_p80p100_999_j_IQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1953;;
Iraq ;"sptinc_p80p100_999_j_IQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1954;;
Iraq ;"sptinc_p80p100_999_j_IQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1955;;
Iraq ;"sptinc_p80p100_999_j_IQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1956;;
Iraq ;"sptinc_p80p100_999_j_IQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1957;;
Iraq ;"sptinc_p80p100_999_j_IQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1958;;
Iraq ;"sptinc_p80p100_999_j_IQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1959;;
Iraq ;"sptinc_p80p100_999_j_IQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1960;;
Iraq ;"sptinc_p80p100_999_j_IQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1961;;
Iraq ;"sptinc_p80p100_999_j_IQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1962;;
Iraq ;"sptinc_p80p100_999_j_IQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1963;;
Iraq ;"sptinc_p80p100_999_j_IQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1964;;
Iraq ;"sptinc_p80p100_999_j_IQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1965;;
