Downloaded from wid.world on 14-07-2026 at 08:18:24
Country ;Variable ;Percentile ;Year ;Value ;Data quality 
Algeria ;"sptinc_p80p100_999_j_DZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1983;0.6131;1.0
Algeria ;"sptinc_p80p100_999_j_DZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1984;0.6131;1.0
Algeria ;"sptinc_p80p100_999_j_DZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1985;0.6131;1.0
Algeria ;"sptinc_p80p100_999_j_DZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1986;0.6131;1.0
Algeria ;"sptinc_p80p100_999_j_DZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1987;0.6131;1.0
Algeria ;"sptinc_p80p100_999_j_DZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1988;0.6131;1.0
Algeria ;"sptinc_p80p100_999_j_DZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1989;0.6131;1.0
Algeria ;"sptinc_p80p100_999_j_DZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1990;0.6131;1.0
Algeria ;"sptinc_p80p100_999_j_DZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1991;0.6131;1.0
Algeria ;"sptinc_p80p100_999_j_DZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1992;0.6131;1.0
Algeria ;"sptinc_p80p100_999_j_DZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1993;0.6131;1.0
Algeria ;"sptinc_p80p100_999_j_DZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1994;0.6131;1.0
Algeria ;"sptinc_p80p100_999_j_DZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1995;0.6131;1.0
Algeria ;"sptinc_p80p100_999_j_DZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1996;0.6131;1.0
Algeria ;"sptinc_p80p100_999_j_DZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1997;0.6131;1.0
Algeria ;"sptinc_p80p100_999_j_DZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1998;0.6131;1.0
Algeria ;"sptinc_p80p100_999_j_DZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1999;0.6131;1.0
Algeria ;"sptinc_p80p100_999_j_DZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2000;0.6131;1.0
Algeria ;"sptinc_p80p100_999_j_DZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2001;0.6131;1.0
Algeria ;"sptinc_p80p100_999_j_DZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2002;0.6131;1.0
Algeria ;"sptinc_p80p100_999_j_DZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2003;0.6131;1.0
Algeria ;"sptinc_p80p100_999_j_DZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2004;0.6131;1.0
Algeria ;"sptinc_p80p100_999_j_DZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2005;0.6131;1.0
Algeria ;"sptinc_p80p100_999_j_DZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2006;0.6131;3.0
Algeria ;"sptinc_p80p100_999_j_DZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2007;0.6038;2.0
Algeria ;"sptinc_p80p100_999_j_DZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2008;0.5947;2.0
Algeria ;"sptinc_p80p100_999_j_DZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2009;0.5856;2.0
Algeria ;"sptinc_p80p100_999_j_DZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2010;0.5767;2.0
Algeria ;"sptinc_p80p100_999_j_DZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2011;0.5680000000000001;3.0
Algeria ;"sptinc_p80p100_999_j_DZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2012;0.5958;2.0
Algeria ;"sptinc_p80p100_999_j_DZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2013;0.6242;3.0
Algeria ;"sptinc_p80p100_999_j_DZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2014;0.6242;1.0
Algeria ;"sptinc_p80p100_999_j_DZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2015;0.6242;1.0
Algeria ;"sptinc_p80p100_999_j_DZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2016;0.6242;1.0
Algeria ;"sptinc_p80p100_999_j_DZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2017;0.6242;1.0
Algeria ;"sptinc_p80p100_999_j_DZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2018;0.6242;1.0
Algeria ;"sptinc_p80p100_999_j_DZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2019;0.6242;1.0
Algeria ;"sptinc_p80p100_999_j_DZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2020;0.6242;1.0
Algeria ;"sptinc_p80p100_999_j_DZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2021;0.6242;1.0
Algeria ;"sptinc_p80p100_999_j_DZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2022;0.6242;1.0
Algeria ;"sptinc_p80p100_999_j_DZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2023;0.6242;1.0
Algeria ;"sptinc_p80p100_999_j_DZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2024;0.6242;1.0
Andorra ;"sptinc_p80p100_999_j_AD
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1940;;
Andorra ;"sptinc_p80p100_999_j_AD
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1941;;
Andorra ;"sptinc_p80p100_999_j_AD
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1942;;
Andorra ;"sptinc_p80p100_999_j_AD
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1943;;
Andorra ;"sptinc_p80p100_999_j_AD
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1944;;
Andorra ;"sptinc_p80p100_999_j_AD
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1945;;
Andorra ;"sptinc_p80p100_999_j_AD
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1946;;
Andorra ;"sptinc_p80p100_999_j_AD
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1947;;
Andorra ;"sptinc_p80p100_999_j_AD
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1948;;
Andorra ;"sptinc_p80p100_999_j_AD
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1949;;
Andorra ;"sptinc_p80p100_999_j_AD
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1950;;
Andorra ;"sptinc_p80p100_999_j_AD
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1951;;
Andorra ;"sptinc_p80p100_999_j_AD
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1952;;
Andorra ;"sptinc_p80p100_999_j_AD
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1953;;
Andorra ;"sptinc_p80p100_999_j_AD
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1954;;
Andorra ;"sptinc_p80p100_999_j_AD
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1955;;
Andorra ;"sptinc_p80p100_999_j_AD
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1956;;
Andorra ;"sptinc_p80p100_999_j_AD
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1957;;
Andorra ;"sptinc_p80p100_999_j_AD
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1958;;
Andorra ;"sptinc_p80p100_999_j_AD
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1959;;
Andorra ;"sptinc_p80p100_999_j_AD
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1960;;
Andorra ;"sptinc_p80p100_999_j_AD
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1961;;
Andorra ;"sptinc_p80p100_999_j_AD
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1962;;
Andorra ;"sptinc_p80p100_999_j_AD
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1963;;
Andorra ;"sptinc_p80p100_999_j_AD
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1964;;
Andorra ;"sptinc_p80p100_999_j_AD
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1965;;
Andorra ;"sptinc_p80p100_999_j_AD
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1966;;
Andorra ;"sptinc_p80p100_999_j_AD
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1967;;
Andorra ;"sptinc_p80p100_999_j_AD
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1968;;
Andorra ;"sptinc_p80p100_999_j_AD
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1969;;
Andorra ;"sptinc_p80p100_999_j_AD
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1970;;
Andorra ;"sptinc_p80p100_999_j_AD
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1971;;
Andorra ;"sptinc_p80p100_999_j_AD
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1972;;
Andorra ;"sptinc_p80p100_999_j_AD
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1973;;
Andorra ;"sptinc_p80p100_999_j_AD
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1974;;
Andorra ;"sptinc_p80p100_999_j_AD
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1975;;
Andorra ;"sptinc_p80p100_999_j_AD
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1976;;
Andorra ;"sptinc_p80p100_999_j_AD
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1977;;
Andorra ;"sptinc_p80p100_999_j_AD
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1978;;
Andorra ;"sptinc_p80p100_999_j_AD
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1979;;
Andorra ;"sptinc_p80p100_999_j_AD
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1980;0.4797;0.0
Andorra ;"sptinc_p80p100_999_j_AD
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1981;0.4817;0.0
Andorra ;"sptinc_p80p100_999_j_AD
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1982;0.4815;0.0
Andorra ;"sptinc_p80p100_999_j_AD
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1983;0.4818;0.0
Andorra ;"sptinc_p80p100_999_j_AD
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1984;0.4853;0.0
Andorra ;"sptinc_p80p100_999_j_AD
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1985;0.4878;0.0
Andorra ;"sptinc_p80p100_999_j_AD
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1986;0.4839;0.0
Andorra ;"sptinc_p80p100_999_j_AD
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1987;0.482;0.0
Andorra ;"sptinc_p80p100_999_j_AD
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1988;0.4797;0.0
Andorra ;"sptinc_p80p100_999_j_AD
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1989;0.4788;0.0
Andorra ;"sptinc_p80p100_999_j_AD
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1990;0.4798;0.0
Andorra ;"sptinc_p80p100_999_j_AD
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1991;0.4776;0.0
Andorra ;"sptinc_p80p100_999_j_AD
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1992;0.4848;0.0
Andorra ;"sptinc_p80p100_999_j_AD
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1993;0.4896;0.0
Andorra ;"sptinc_p80p100_999_j_AD
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1994;0.4957;0.0
Andorra ;"sptinc_p80p100_999_j_AD
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1995;0.4935;0.0
Andorra ;"sptinc_p80p100_999_j_AD
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1996;0.4953;0.0
Andorra ;"sptinc_p80p100_999_j_AD
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1997;0.5022;0.0
Andorra ;"sptinc_p80p100_999_j_AD
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1998;0.5024000000000001;0.0
Andorra ;"sptinc_p80p100_999_j_AD
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1999;0.5029;0.0
Andorra ;"sptinc_p80p100_999_j_AD
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2000;0.5091;0.0
Andorra ;"sptinc_p80p100_999_j_AD
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2001;0.5064000000000001;0.0
Andorra ;"sptinc_p80p100_999_j_AD
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2002;0.5013000000000001;0.0
Andorra ;"sptinc_p80p100_999_j_AD
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2003;0.5014000000000001;0.0
Andorra ;"sptinc_p80p100_999_j_AD
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2004;0.5037;0.0
Andorra ;"sptinc_p80p100_999_j_AD
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2005;0.5076;0.0
Andorra ;"sptinc_p80p100_999_j_AD
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2006;0.5133;0.0
Andorra ;"sptinc_p80p100_999_j_AD
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2007;0.5142;0.0
Andorra ;"sptinc_p80p100_999_j_AD
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2008;0.4988;0.0
Andorra ;"sptinc_p80p100_999_j_AD
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2009;0.4921;0.0
Andorra ;"sptinc_p80p100_999_j_AD
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2010;0.5096;0.0
Andorra ;"sptinc_p80p100_999_j_AD
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2011;0.5087;0.0
Andorra ;"sptinc_p80p100_999_j_AD
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2012;0.5038;0.0
Andorra ;"sptinc_p80p100_999_j_AD
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2013;0.5075000000000001;0.0
Andorra ;"sptinc_p80p100_999_j_AD
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2014;0.5114000000000001;0.0
Andorra ;"sptinc_p80p100_999_j_AD
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2015;0.511;0.0
Andorra ;"sptinc_p80p100_999_j_AD
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2016;0.5122;0.0
Andorra ;"sptinc_p80p100_999_j_AD
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2017;0.5126000000000001;0.0
Andorra ;"sptinc_p80p100_999_j_AD
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2018;0.5117;0.0
Andorra ;"sptinc_p80p100_999_j_AD
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2019;0.5098;0.0
Andorra ;"sptinc_p80p100_999_j_AD
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2020;0.5089;0.0
Andorra ;"sptinc_p80p100_999_j_AD
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2021;0.5131;0.0
Andorra ;"sptinc_p80p100_999_j_AD
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2022;0.5139;0.0
Andorra ;"sptinc_p80p100_999_j_AD
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2023;0.5139;0.0
Andorra ;"sptinc_p80p100_999_j_AD
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2024;0.5139;0.0
Angola ;"sptinc_p80p100_999_j_AO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1940;;
Angola ;"sptinc_p80p100_999_j_AO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1941;;
Angola ;"sptinc_p80p100_999_j_AO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1942;;
Angola ;"sptinc_p80p100_999_j_AO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1943;;
Angola ;"sptinc_p80p100_999_j_AO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1944;;
Angola ;"sptinc_p80p100_999_j_AO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1945;;
Angola ;"sptinc_p80p100_999_j_AO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1946;;
Angola ;"sptinc_p80p100_999_j_AO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1947;;
Angola ;"sptinc_p80p100_999_j_AO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1948;;
Angola ;"sptinc_p80p100_999_j_AO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1949;;
Angola ;"sptinc_p80p100_999_j_AO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1950;;
Angola ;"sptinc_p80p100_999_j_AO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1951;;
Angola ;"sptinc_p80p100_999_j_AO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1952;;
Angola ;"sptinc_p80p100_999_j_AO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1953;;
Angola ;"sptinc_p80p100_999_j_AO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1954;;
Angola ;"sptinc_p80p100_999_j_AO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1955;;
Angola ;"sptinc_p80p100_999_j_AO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1956;;
Angola ;"sptinc_p80p100_999_j_AO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1957;;
Angola ;"sptinc_p80p100_999_j_AO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1958;;
Angola ;"sptinc_p80p100_999_j_AO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1959;;
Angola ;"sptinc_p80p100_999_j_AO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1960;;
Angola ;"sptinc_p80p100_999_j_AO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1961;;
Angola ;"sptinc_p80p100_999_j_AO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1962;;
Angola ;"sptinc_p80p100_999_j_AO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1963;;
Angola ;"sptinc_p80p100_999_j_AO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1964;;
